    0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,
    0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,
    0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,
    0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,
    0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0x8c,
    0xdf,0xff,0x8c,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xbf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,
    0xf7,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,
    0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,
    0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,
    0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,
    0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xff,0xff,0xff,0xdf,0xff,0x8c,
    0xdf,0xff,0x8c,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,
    0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,
    0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,
    0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,
    0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,
    0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0x8c,
    0xdf,0xff,0x8c,0xdf,0xff,0xff,0xff,0xff,0xff,0xbf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,
    0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,
    0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,
    0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,
    0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,
    0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0x8c,
    0xdf,0xff,0x8c,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,
    0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xbf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xf7,
    0xff,0xde,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xbf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,
    0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xbe,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xbe,0xff,0xff,0xdf,0xf7,0xff,0xbf,
    0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,
    0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0x8c,
    0xdf,0xff,0x8c,0xdf,0xf7,0xff,0xbf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,
    0xf7,0xff,0xdf,0xff,0xff,0xbf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xbf,0xff,0xff,0xdf,0xff,0xff,0xbf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xbf,0xf7,0xff,0xbe,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xbe,0xff,0xff,0x9e,0xef,0xff,0x7c,0xef,0xff,0x5d,0xef,0xff,0x3c,0xef,0xff,0x3c,0xe7,0xff,0x3c,0xef,
    0xff,0x5d,0xe7,0xff,0x5d,0xef,0xff,0x7d,0xef,0xff,0xbd,0xf7,0xff,0xbf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xbf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,
    0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xde,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,
    0xff,0xff,0xfe,0xff,0xff,0xbf,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xbe,0xff,0xff,0xdf,0xf7,0xff,0xbe,0xff,0xff,0xff,0xff,0xff,0xfe,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,
    0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0x8c,
    0xdf,0xff,0x8c,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,
    0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0x7d,0xef,0xff,0x1c,0xe7,0xff,0xfb,0xe6,0xff,0xfc,0xde,0xff,0x1b,0xe7,0xff,0xfb,0xde,0xff,0xda,0xde,0xff,0xfc,0xde,0xff,0xfb,0xe6,0xff,0x1c,0xdf,
    0xff,0x1c,0xe7,0xff,0x1c,0xe7,0xff,0x1b,0xe7,0xff,0x1c,0xdf,0xff,0x1b,0xe7,0xff,0x1c,0xdf,0xff,0x3c,0xef,0xff,0x5e,0xef,0xff,0x9e,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xbf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,
    0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xbf,0xf7,0xff,0xbf,0xff,0xff,0xff,0xff,0xff,0xde,0xff,0xff,0x9e,0xf7,0xff,0xfb,0xe6,0xff,0xb7,0xbd,0xff,0x75,
    0xb5,0xff,0x14,0xa5,0xff,0x13,0xa5,0xff,0x55,0xa5,0xff,0x75,0xb5,0xff,0x59,0xc6,0xff,0x3c,0xef,0xff,0xdf,0xff,0xff,0xde,0xff,0xff,0xdf,0xf7,0xff,0xbe,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,
    0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0x8c,
    0xdf,0xff,0x8c,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xbf,0xf7,0xff,0xdf,0xff,0xff,0xdf,
    0xff,0xff,0xbf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xbf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0x9e,0xf7,0xff,0x3c,0xdf,0xff,0xda,0xde,0xff,0xfb,0xde,0xff,0x1b,0xe7,0xff,0xfb,0xde,0xff,0xb9,0xd6,0xff,0x9a,0xd6,0xff,0x58,0xd6,0xff,0x79,0xc6,0xff,0x38,0xce,0xff,0x38,0xc6,0xff,0x58,0xce,
    0xff,0x38,0xc6,0xff,0x58,0xce,0xff,0x79,0xce,0xff,0x99,0xd6,0xff,0xba,0xd6,0xff,0xdb,0xde,0xff,0xdc,0xde,0xff,0xdb,0xde,0xff,0xbb,0xd6,0xff,0xfb,0xde,0xff,0x7e,0xef,0xff,0xbf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xbf,0xff,0xff,0xdf,0xf7,0xff,
    0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xbf,0xff,0xff,0xdf,0xff,0xff,0x7a,0xce,0xff,0xf2,0x9c,0xff,0x4d,0x63,0xff,0x68,0x4a,0xff,0x08,0x42,0xff,0x28,0x4a,0xff,0x28,
    0x42,0xff,0x08,0x4a,0xff,0x48,0x42,0xff,0x28,0x4a,0xff,0x08,0x42,0xff,0x08,0x42,0xff,0x08,0x42,0xff,0x69,0x52,0xff,0xcf,0x7b,0xff,0x14,0xad,0xff,0x3d,0xe7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,
    0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0x8c,
    0xdf,0xff,0x8c,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,
    0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xde,0xff,0xff,0xdf,0xff,0xff,0xde,0xff,0xff,0x9e,0xef,0xff,0x1b,0xe7,0xff,0xdb,0xd6,0xff,0xda,0xde,0xff,0xdb,0xde,0xff,0x99,0xd6,0xff,0x39,0xc6,0xff,0xf7,0xbd,0xff,0x18,0xbe,0xff,0xf7,0xc5,0xff,0xf8,0xbd,0xff,0x17,0xc6,0xff,0xf8,0xbd,0xff,0x17,0xc6,0xff,0x18,0xc6,
